

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
 12217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12222 ;;Total ram usage:        0 bytes
 12223 ;; Hardware stack levels used: 1
 12224 ;; This function calls:
 12225 ;;		Nothing
 12226 ;; This function is called by:
 12227 ;;		_I2C_MasterFsm
 12228 ;;		_I2C_DO_TX
 12229 ;; This function uses a non-reentrant model
 12230 ;;
 12231                           
 12232  1605                     _I2C_MasterIsNack:	
 12233                           ;psect for function _I2C_MasterIsNack
 12234                           
 12235  1605                     i1l3310:	
 12236                           ;incstack = 0
 12237                           ; Regs used in _I2C_MasterIsNack: [wreg+status,2+status,0]
 12238                           
 12239                           
 12240                           ;mcc_generated_files/i2c_master.c: 601:     return SSP1CON2bits.ACKSTAT;
 12241  1605  0024               	movlb	4	; select bank4
 12242  1606  0E16               	swapf	22,w	;volatile
 12243  1607  0C89               	rrf	9,f
 12244  1608  0C89               	rrf	9,f
 12245  1609  3901               	andlw	1
 12246  160A                     i1l861:
 12247  160A  0008               	return
 12248  160B                     __end_of_I2C_MasterIsNack:
 12249                           
 12250                           	psect	text72
 12251  15CE                     __ptext72:	
 12252 ;; *************** function _I2C_MasterSendTxData *****************
 12253 ;; Defined at:
 12254 ;;		line 569 in file "mcc_generated_files/i2c_master.c"
 12255 ;; Parameters:    Size  Location     Type
 12256 ;;  data            1    wreg     unsigned char 
 12257 ;; Auto vars:     Size  Location     Type
 12258 ;;  data            1    0[COMMON] unsigned char 
 12259 ;; Return value:  Size  Location     Type
 12260 ;;                  1    wreg      void 
 12261 ;; Registers used:
 12262 ;;		wreg
 12263 ;; Tracked objects:
 12264 ;;		On entry : 0/0
 12265 ;;		On exit  : 0/0
 12266 ;;		Unchanged: 0/0
 12267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12269 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12271 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12272 ;;Total ram usage:        1 bytes
 12273 ;; Hardware stack levels used: 1
 12274 ;; This function calls:
 12275 ;;		Nothing
 12276 ;; This function is called by:
 12277 ;;		_I2C_DO_SEND_ADR_READ
 12278 ;;		_I2C_DO_SEND_ADR_WRITE
 12279 ;;		_I2C_DO_TX
 12280 ;; This function uses a non-reentrant model
 12281 ;;
 12282                           
 12283  15CE                     _I2C_MasterSendTxData:	
 12284                           ;psect for function _I2C_MasterSendTxData
 12285                           
 12286                           
 12287                           ;incstack = 0
 12288                           ; Regs used in _I2C_MasterSendTxData: [wreg]
 12289                           ;I2C_MasterSendTxData@data stored from wreg
 12290  15CE  00F0               	movwf	I2C_MasterSendTxData@data
 12291  15CF                     i1l3314:
 12292                           
 12293                           ;mcc_generated_files/i2c_master.c: 569: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 570: {;mcc_generated_files/i2c_
      +                          master.c: 571:     SSP1BUF = data;
 12294  15CF  0870               	movf	I2C_MasterSendTxData@data,w
 12295  15D0  0024               	movlb	4	; select bank4
 12296  15D1  0091               	movwf	17	;volatile
 12297  15D2                     i1l843:
 12298  15D2  0008               	return
 12299  15D3                     __end_of_I2C_MasterSendTxData:
 12300                           
 12301                           	psect	text73
 12302  15BE                     __ptext73:	
 12303 ;; *************** function _I2C_MasterSendAck *****************
 12304 ;; Defined at:
 12305 ;;		line 604 in file "mcc_generated_files/i2c_master.c"
 12306 ;; Parameters:    Size  Location     Type
 12307 ;;		None
 12308 ;; Auto vars:     Size  Location     Type
 12309 ;;		None
 12310 ;; Return value:  Size  Location     Type
 12311 ;;                  1    wreg      void 
 12312 ;; Registers used:
 12313 ;;		None
 12314 ;; Tracked objects:
 12315 ;;		On entry : 0/0
 12316 ;;		On exit  : 0/0
 12317 ;;		Unchanged: 0/0
 12318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12323 ;;Total ram usage:        0 bytes
 12324 ;; Hardware stack levels used: 1
 12325 ;; This function calls:
 12326 ;;		Nothing
 12327 ;; This function is called by:
 12328 ;;		_I2C_DO_RX
 12329 ;;		_I2C_DO_RX_ACK
 12330 ;; This function uses a non-reentrant model
 12331 ;;
 12332                           
 12333  15BE                     _I2C_MasterSendAck:	
 12334                           ;psect for function _I2C_MasterSendAck
 12335                           
 12336  15BE                     i1l3338:	
 12337                           ;incstack = 0
 12338                           ; Regs used in _I2C_MasterSendAck: []
 12339                           
 12340                           
 12341                           ;mcc_generated_files/i2c_master.c: 606:     SSP1CON2bits.ACKDT = 0;
 12342  15BE  0024               	movlb	4	; select bank4
 12343  15BF  1296               	bcf	22,5	;volatile
 12344                           
 12345                           ;mcc_generated_files/i2c_master.c: 607:     SSP1CON2bits.ACKEN = 1;
 12346  15C0  1616               	bsf	22,4	;volatile
 12347  15C1                     i1l864:
 12348  15C1  0008               	return
 12349  15C2                     __end_of_I2C_MasterSendAck:
 12350                           
 12351                           	psect	text74
 12352  159A                     __ptext74:	
 12353 ;; *************** function _I2C_MasterGetRxData *****************
 12354 ;; Defined at:
 12355 ;;		line 564 in file "mcc_generated_files/i2c_master.c"
 12356 ;; Parameters:    Size  Location     Type
 12357 ;;		None
 12358 ;; Auto vars:     Size  Location     Type
 12359 ;;		None
 12360 ;; Return value:  Size  Location     Type
 12361 ;;                  1    wreg      unsigned char 
 12362 ;; Registers used:
 12363 ;;		wreg
 12364 ;; Tracked objects:
 12365 ;;		On entry : 0/0
 12366 ;;		On exit  : 0/0
 12367 ;;		Unchanged: 0/0
 12368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12373 ;;Total ram usage:        0 bytes
 12374 ;; Hardware stack levels used: 1
 12375 ;; This function calls:
 12376 ;;		Nothing
 12377 ;; This function is called by:
 12378 ;;		_I2C_DO_RX
 12379 ;; This function uses a non-reentrant model
 12380 ;;
 12381                           
 12382  159A                     _I2C_MasterGetRxData:	
 12383                           ;psect for function _I2C_MasterGetRxData
 12384                           
 12385  159A                     i1l3334:	
 12386                           ;incstack = 0
 12387                           ; Regs used in _I2C_MasterGetRxData: [wreg]
 12388                           
 12389                           
 12390                           ;mcc_generated_files/i2c_master.c: 566:     return SSP1BUF;
 12391  159A  0024               	movlb	4	; select bank4
 12392  159B  0811               	movf	17,w	;volatile
 12393  159C                     i1l840:
 12394  159C  0008               	return
 12395  159D                     __end_of_I2C_MasterGetRxData:
 12396                           
 12397                           	psect	text75
 12398  15BA                     __ptext75:	
 12399 ;; *************** function _I2C_MasterSendNack *****************
 12400 ;; Defined at:
 12401 ;;		line 610 in file "mcc_generated_files/i2c_master.c"
 12402 ;; Parameters:    Size  Location     Type
 12403 ;;		None
 12404 ;; Auto vars:     Size  Location     Type
 12405 ;;		None
 12406 ;; Return value:  Size  Location     Type
 12407 ;;                  1    wreg      void 
 12408 ;; Registers used:
 12409 ;;		None
 12410 ;; Tracked objects:
 12411 ;;		On entry : 0/0
 12412 ;;		On exit  : 0/0
 12413 ;;		Unchanged: 0/0
 12414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12419 ;;Total ram usage:        0 bytes
 12420 ;; Hardware stack levels used: 1
 12421 ;; This function calls:
 12422 ;;		Nothing
 12423 ;; This function is called by:
 12424 ;;		_I2C_DO_RX_NACK_STOP
 12425 ;;		_I2C_DO_RX_NACK_RESTART
 12426 ;; This function uses a non-reentrant model
 12427 ;;
 12428                           
 12429  15BA                     _I2C_MasterSendNack:	
 12430                           ;psect for function _I2C_MasterSendNack
 12431                           
 12432  15BA                     i1l3216:	
 12433                           ;incstack = 0
 12434                           ; Regs used in _I2C_MasterSendNack: []
 12435                           
 12436                           
 12437                           ;mcc_generated_files/i2c_master.c: 612:     SSP1CON2bits.ACKDT = 1;
 12438  15BA  0024               	movlb	4	; select bank4
 12439  15BB  1696               	bsf	22,5	;volatile
 12440                           
 12441                           ;mcc_generated_files/i2c_master.c: 613:     SSP1CON2bits.ACKEN = 1;
 12442  15BC  1616               	bsf	22,4	;volatile
 12443  15BD                     i1l867:
 12444  15BD  0008               	return
 12445  15BE                     __end_of_I2C_MasterSendNack:
 12446                           
 12447                           	psect	text76
 12448  1597                     __ptext76:	
 12449 ;; *************** function _I2C_MasterStartRx *****************
 12450 ;; Defined at:
 12451 ;;		line 584 in file "mcc_generated_files/i2c_master.c"
 12452 ;; Parameters:    Size  Location     Type
 12453 ;;		None
 12454 ;; Auto vars:     Size  Location     Type
 12455 ;;		None
 12456 ;; Return value:  Size  Location     Type
 12457 ;;                  1    wreg      void 
 12458 ;; Registers used:
 12459 ;;		None
 12460 ;; Tracked objects:
 12461 ;;		On entry : 0/0
 12462 ;;		On exit  : 0/0
 12463 ;;		Unchanged: 0/0
 12464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12469 ;;Total ram usage:        0 bytes
 12470 ;; Hardware stack levels used: 1
 12471 ;; This function calls:
 12472 ;;		Nothing
 12473 ;; This function is called by:
 12474 ;;		_I2C_DO_RCEN
 12475 ;; This function uses a non-reentrant model
 12476 ;;
 12477                           
 12478  1597                     _I2C_MasterStartRx:	
 12479                           ;psect for function _I2C_MasterStartRx
 12480                           
 12481  1597                     i1l3352:	
 12482                           ;incstack = 0
 12483                           ; Regs used in _I2C_MasterStartRx: []
 12484                           
 12485                           
 12486                           ;mcc_generated_files/i2c_master.c: 586:     SSP1CON2bits.RCEN = 1;
 12487  1597  0024               	movlb	4	; select bank4
 12488  1598  1596               	bsf	22,3	;volatile
 12489  1599                     i1l852:
 12490  1599  0008               	return
 12491  159A                     __end_of_I2C_MasterStartRx:
 12492                           
 12493                           	psect	text77
 12494  07C2                     __ptext77:	
 12495 ;; *************** function _I2C_CallbackReturnReset *****************
 12496 ;; Defined at:
 12497 ;;		line 526 in file "mcc_generated_files/i2c_master.c"
 12498 ;; Parameters:    Size  Location     Type
 12499 ;;  funPtr          1    9[COMMON] PTR void 
 12500 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12501 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12502 ;; Auto vars:     Size  Location     Type
 12503 ;;		None
 12504 ;; Return value:  Size  Location     Type
 12505 ;;                  1    wreg      enum E360
 12506 ;; Registers used:
 12507 ;;		wreg
 12508 ;; Tracked objects:
 12509 ;;		On entry : 0/0
 12510 ;;		On exit  : 0/0
 12511 ;;		Unchanged: 0/0
 12512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12513 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12515 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12517 ;;Total ram usage:        1 bytes
 12518 ;; Hardware stack levels used: 1
 12519 ;; This function calls:
 12520 ;;		Nothing
 12521 ;; This function is called by:
 12522 ;;		_I2C_Open
 12523 ;;		_I2C_DO_TX
 12524 ;;		_I2C_DO_RX
 12525 ;;		_I2C_DO_TX_EMPTY
 12526 ;;		_I2C_DO_ADDRESS_NACK
 12527 ;;		_I2C_DO_RX_EMPTY
 12528 ;; This function uses a non-reentrant model
 12529 ;;
 12530                           
 12531  07C2                     _I2C_CallbackReturnReset:	
 12532                           ;psect for function _I2C_CallbackReturnReset
 12533                           
 12534  07C2                     i1l3366:	
 12535                           ;incstack = 0
 12536                           ; Regs used in _I2C_CallbackReturnReset: [wreg]
 12537                           
 12538                           
 12539                           ;mcc_generated_files/i2c_master.c: 526: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 527: {;mcc_generated_files/i2c_master.c: 528:  
      +                             return I2C_RESET_LINK;
 12540  07C2  3005               	movlw	5
 12541  07C3                     i1l824:
 12542  07C3  0008               	return
 12543  07C4                     __end_of_I2C_CallbackReturnReset:
 12544                           
 12545                           	psect	text78
 12546  158F                     __ptext78:	
 12547 ;; *************** function _I2C_CallbackReturnStop *****************
 12548 ;; Defined at:
 12549 ;;		line 521 in file "mcc_generated_files/i2c_master.c"
 12550 ;; Parameters:    Size  Location     Type
 12551 ;;  funPtr          1    9[COMMON] PTR void 
 12552 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12553 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12554 ;; Auto vars:     Size  Location     Type
 12555 ;;		None
 12556 ;; Return value:  Size  Location     Type
 12557 ;;                  1    wreg      enum E360
 12558 ;; Registers used:
 12559 ;;		wreg
 12560 ;; Tracked objects:
 12561 ;;		On entry : 0/0
 12562 ;;		On exit  : 0/0
 12563 ;;		Unchanged: 0/0
 12564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12565 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12568 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12569 ;;Total ram usage:        1 bytes
 12570 ;; Hardware stack levels used: 1
 12571 ;; This function calls:
 12572 ;;		Nothing
 12573 ;; This function is called by:
 12574 ;;		_I2C_Open
 12575 ;;		_I2C_SetCallback
 12576 ;;		i1_I2C_SetCallback
 12577 ;;		_I2C_DO_TX
 12578 ;;		_I2C_DO_RX
 12579 ;;		_I2C_DO_TX_EMPTY
 12580 ;;		_I2C_DO_ADDRESS_NACK
 12581 ;;		_I2C_DO_RX_EMPTY
 12582 ;; This function uses a non-reentrant model
 12583 ;;
 12584                           
 12585  158F                     _I2C_CallbackReturnStop:	
 12586                           ;psect for function _I2C_CallbackReturnStop
 12587                           
 12588  158F                     i1l3362:	
 12589                           ;incstack = 0
 12590                           ; Regs used in _I2C_CallbackReturnStop: [wreg]
 12591                           
 12592                           
 12593                           ;mcc_generated_files/i2c_master.c: 521: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 522: {;mcc_generated_files/i2c_master.c: 523:   
      +                            return I2C_STOP;
 12594  158F  3001               	movlw	1
 12595  1590                     i1l821:
 12596  1590  0008               	return
 12597  1591                     __end_of_I2C_CallbackReturnStop:
 12598                           
 12599                           	psect	text79
 12600  178F                     __ptext79:	
 12601 ;; *************** function _rdBlkRegCompleteHandler *****************
 12602 ;; Defined at:
 12603 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 12604 ;; Parameters:    Size  Location     Type
 12605 ;;  ptr             1    9[COMMON] PTR void 
 12606 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12607 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12608 ;; Auto vars:     Size  Location     Type
 12609 ;;		None
 12610 ;; Return value:  Size  Location     Type
 12611 ;;                  1    wreg      enum E360
 12612 ;; Registers used:
 12613 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12614 ;; Tracked objects:
 12615 ;;		On entry : 0/0
 12616 ;;		On exit  : 0/0
 12617 ;;		Unchanged: 0/0
 12618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12619 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12622 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12623 ;;Total ram usage:        1 bytes
 12624 ;; Hardware stack levels used: 1
 12625 ;; Hardware stack levels required when called: 2
 12626 ;; This function calls:
 12627 ;;		i1_I2C_SetBuffer
 12628 ;;		i1_I2C_SetDataCompleteCallback
 12629 ;; This function is called by:
 12630 ;;		_I2C_ReadDataBlock
 12631 ;;		_I2C_DO_TX
 12632 ;;		_I2C_DO_RX
 12633 ;;		_I2C_DO_TX_EMPTY
 12634 ;;		_I2C_DO_ADDRESS_NACK
 12635 ;;		_I2C_DO_RX_EMPTY
 12636 ;; This function uses a non-reentrant model
 12637 ;;
 12638                           
 12639  178F                     _rdBlkRegCompleteHandler:	
 12640                           ;psect for function _rdBlkRegCompleteHandler
 12641                           
 12642  178F                     i1l3258:	
 12643                           ;incstack = 0
 12644                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12645                           
 12646                           
 12647                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 12648  178F  0879               	movf	rdBlkRegCompleteHandler@ptr,w
 12649  1790  0086               	movwf	6
 12650  1791  0187               	clrf	7
 12651  1792  3F40               	moviw [0]fsr1
 12652  1793  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 12653  1794  3F41               	moviw [1]fsr1
 12654  1795  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 12655  1796  0879               	movf	rdBlkRegCompleteHandler@ptr,w
 12656  1797  3E02               	addlw	2
 12657  1798  0086               	movwf	6
 12658  1799  0187               	clrf	7
 12659  179A  0801               	movf	1,w
 12660  179B  3197  2713  3197   	fcall	i1_I2C_SetBuffer
 12661                           
 12662                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12663  179E  3000               	movlw	0
 12664  179F  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 12665  17A0  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 12666  17A1  01F7               	clrf	i1I2C_SetDataCompleteCallback@ptr
 12667  17A2  3196  2695  3197   	fcall	i1_I2C_SetDataCompleteCallback
 12668  17A5                     i1l3260:
 12669                           
 12670                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 12671  17A5  3002               	movlw	2
 12672  17A6                     i1l104:
 12673  17A6  0008               	return
 12674  17A7                     __end_of_rdBlkRegCompleteHandler:
 12675                           
 12676                           	psect	text80
 12677  1756                     __ptext80:	
 12678 ;; *************** function _wr1RegCompleteHandler *****************
 12679 ;; Defined at:
 12680 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 12681 ;; Parameters:    Size  Location     Type
 12682 ;;  ptr             1    9[COMMON] PTR void 
 12683 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12684 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12685 ;; Auto vars:     Size  Location     Type
 12686 ;;		None
 12687 ;; Return value:  Size  Location     Type
 12688 ;;                  1    wreg      enum E360
 12689 ;; Registers used:
 12690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12691 ;; Tracked objects:
 12692 ;;		On entry : 0/0
 12693 ;;		On exit  : 0/0
 12694 ;;		Unchanged: 0/0
 12695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12696 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12699 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12700 ;;Total ram usage:        1 bytes
 12701 ;; Hardware stack levels used: 1
 12702 ;; Hardware stack levels required when called: 2
 12703 ;; This function calls:
 12704 ;;		i1_I2C_SetBuffer
 12705 ;;		i1_I2C_SetDataCompleteCallback
 12706 ;; This function is called by:
 12707 ;;		_I2C_Write1ByteRegister
 12708 ;;		_I2C_DO_TX
 12709 ;;		_I2C_DO_RX
 12710 ;;		_I2C_DO_TX_EMPTY
 12711 ;;		_I2C_DO_ADDRESS_NACK
 12712 ;;		_I2C_DO_RX_EMPTY
 12713 ;; This function uses a non-reentrant model
 12714 ;;
 12715                           
 12716  1756                     _wr1RegCompleteHandler:	
 12717                           ;psect for function _wr1RegCompleteHandler
 12718                           
 12719  1756                     i1l3242:	
 12720                           ;incstack = 0
 12721                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12722                           
 12723                           
 12724                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
